;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2017 3:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2058	0x00252000  	?lstr5_uart+0
0x205C	0x00322000  	?lstr6_uart+0
0x2060	0x003F2000  	?lstr7_uart+0
0x2064	0x005F2000  	?lstr8_uart+0
0x2068	0x007E2000  	?lstr9_uart+0
0x206C	0x00992000  	?lstr10_uart+0
0x2070	0x00A82000  	?lstr11_uart+0
0x2074	0x00B62000  	?lstr12_uart+0
0x2078	0x00C42000  	?lstr13_uart+0
0x207C	0x00DA2000  	?lstr14_uart+0
0x2080	0x00EC2000  	?lstr15_uart+0
0x2084	0x00F92000  	?lstr16_uart+0
0x2088	0x01082000  	?lstr17_uart+0
; end of _sendData
_strlen:
;__Lib_CString.c, 143 :: 		
; s start address is: 0 (R0)
0x11CC	0xB081    SUB	SP, SP, #4
0x11CE	0x4601    MOV	R1, R0
; s end address is: 0 (R0)
; s start address is: 4 (R1)
;__Lib_CString.c, 146 :: 		
; cp start address is: 0 (R0)
0x11D0	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
; cp end address is: 0 (R0)
0x11D2	0x460B    MOV	R3, R1
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 0 (R0)
; s start address is: 12 (R3)
0x11D4	0x4602    MOV	R2, R0
0x11D6	0x1C40    ADDS	R0, R0, #1
0x11D8	0x7811    LDRB	R1, [R2, #0]
0x11DA	0xB101    CBZ	R1, L_strlen37
;__Lib_CString.c, 148 :: 		
0x11DC	0xE7FA    B	L_strlen36
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x11DE	0x1AC1    SUB	R1, R0, R3
; s end address is: 12 (R3)
; cp end address is: 0 (R0)
0x11E0	0x1E49    SUBS	R1, R1, #1
0x11E2	0xB208    SXTH	R0, R1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x11E4	0xB001    ADD	SP, SP, #4
0x11E6	0x4770    BX	LR
; end of _strlen
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x1224	0xB083    SUB	SP, SP, #12
0x1226	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x122A	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x122C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x122E	0x2300    MOVS	R3, #0
0x1230	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x1232	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x1236	0x9902    LDR	R1, [SP, #8]
0x1238	0xF1B13FFF  CMP	R1, #-1
0x123C	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x123E	0x4970    LDR	R1, [PC, #448]
0x1240	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x1242	0xF7FFFDE5  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x1246	0x2003    MOVS	R0, #3
0x1248	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x124A	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x124C	0xA902    ADD	R1, SP, #8
0x124E	0x1CC9    ADDS	R1, R1, #3
0x1250	0x7809    LDRB	R1, [R1, #0]
0x1252	0xF0010180  AND	R1, R1, #128
0x1256	0xB2C9    UXTB	R1, R1
0x1258	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x125A	0xA902    ADD	R1, SP, #8
0x125C	0x1CCA    ADDS	R2, R1, #3
0x125E	0x7811    LDRB	R1, [R2, #0]
0x1260	0xF0810180  EOR	R1, R1, #128
0x1264	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x1266	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x1268	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x126A	0x212D    MOVS	R1, #45
0x126C	0x7021    STRB	R1, [R4, #0]
0x126E	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x1270	0xB2D7    UXTB	R7, R2
0x1272	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x1274	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x1276	0x4626    MOV	R6, R4
0x1278	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x127A	0x9902    LDR	R1, [SP, #8]
0x127C	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x127E	0x4961    LDR	R1, [PC, #388]
0x1280	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x1282	0xF7FFFDC5  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x1286	0x2000    MOVS	R0, #0
0x1288	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x128A	0x9902    LDR	R1, [SP, #8]
0x128C	0xF1B14FFF  CMP	R1, #2139095040
0x1290	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x1292	0x495D    LDR	R1, [PC, #372]
0x1294	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x1296	0xF7FFFDBB  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x129A	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x129C	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x129E	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x12A2	0xB2C3    UXTB	R3, R0
0x12A4	0x4634    MOV	R4, R6
0x12A6	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x12AA	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x12AE	0xEEB70A00  VMOV.F32	S0, #1
0x12B2	0xEEF40AC0  VCMPE.F32	S1, S0
0x12B6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x12BA	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x12BC	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x12C0	0xEEB20A04  VMOV.F32	S0, #10
0x12C4	0xEE200A80  VMUL.F32	S0, S1, S0
0x12C8	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x12CC	0x1E40    SUBS	R0, R0, #1
0x12CE	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x12D0	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x12D2	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x12D6	0xEEB20A04  VMOV.F32	S0, #10
0x12DA	0xEEF40AC0  VCMPE.F32	S1, S0
0x12DE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x12E2	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x12E4	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x12E8	0x4948    LDR	R1, [PC, #288]
0x12EA	0xEE001A10  VMOV	S0, R1
0x12EE	0xEE200A80  VMUL.F32	S0, S1, S0
0x12F2	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x12F6	0x1C40    ADDS	R0, R0, #1
0x12F8	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x12FA	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x12FC	0x9902    LDR	R1, [SP, #8]
0x12FE	0x0049    LSLS	R1, R1, #1
0x1300	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x1302	0xA902    ADD	R1, SP, #8
0x1304	0x1CC9    ADDS	R1, R1, #3
0x1306	0x7809    LDRB	R1, [R1, #0]
0x1308	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x130A	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x130C	0xA902    ADD	R1, SP, #8
0x130E	0x1CCA    ADDS	R2, R1, #3
0x1310	0x2101    MOVS	R1, #1
0x1312	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x1314	0x9902    LDR	R1, [SP, #8]
0x1316	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x1318	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x131A	0xA902    ADD	R1, SP, #8
0x131C	0x1CC9    ADDS	R1, R1, #3
0x131E	0x7809    LDRB	R1, [R1, #0]
0x1320	0x3130    ADDS	R1, #48
0x1322	0x7021    STRB	R1, [R4, #0]
0x1324	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x1326	0x2801    CMP	R0, #1
0x1328	0xDB03    BLT	L__FloatToStr178
0x132A	0x2806    CMP	R0, #6
0x132C	0xDC01    BGT	L__FloatToStr177
0x132E	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x1330	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x1332	0x212E    MOVS	R1, #46
0x1334	0x7011    STRB	R1, [R2, #0]
0x1336	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x1338	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x133A	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x133C	0xB244    SXTB	R4, R0
0x133E	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1340	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x1342	0xA902    ADD	R1, SP, #8
0x1344	0x1CCA    ADDS	R2, R1, #3
0x1346	0x2100    MOVS	R1, #0
0x1348	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x134A	0x9902    LDR	R1, [SP, #8]
0x134C	0x008A    LSLS	R2, R1, #2
0x134E	0x9902    LDR	R1, [SP, #8]
0x1350	0x1889    ADDS	R1, R1, R2
0x1352	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x1354	0x9902    LDR	R1, [SP, #8]
0x1356	0x0049    LSLS	R1, R1, #1
0x1358	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x135A	0xA902    ADD	R1, SP, #8
0x135C	0x1CC9    ADDS	R1, R1, #3
0x135E	0x7809    LDRB	R1, [R1, #0]
0x1360	0x3130    ADDS	R1, #48
0x1362	0x7029    STRB	R1, [R5, #0]
0x1364	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x1366	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1368	0x1E61    SUBS	R1, R4, #1
0x136A	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x136C	0xB24A    SXTB	R2, R1
0x136E	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x1370	0x212E    MOVS	R1, #46
0x1372	0x7029    STRB	R1, [R5, #0]
0x1374	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x1376	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x1378	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x137A	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x137C	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x137E	0xB2CB    UXTB	R3, R1
0x1380	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1382	0x1E40    SUBS	R0, R0, #1
0x1384	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x1386	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1388	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x138A	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x138C	0x1E51    SUBS	R1, R2, #1
0x138E	0x7809    LDRB	R1, [R1, #0]
0x1390	0x2930    CMP	R1, #48
0x1392	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x1394	0x1E52    SUBS	R2, R2, #1
0x1396	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1398	0x1E51    SUBS	R1, R2, #1
0x139A	0x7809    LDRB	R1, [R1, #0]
0x139C	0x292E    CMP	R1, #46
0x139E	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x13A0	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x13A2	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x13A4	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x13A6	0x2165    MOVS	R1, #101
0x13A8	0x7011    STRB	R1, [R2, #0]
0x13AA	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x13AC	0x2800    CMP	R0, #0
0x13AE	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x13B0	0x212D    MOVS	R1, #45
0x13B2	0x7011    STRB	R1, [R2, #0]
0x13B4	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x13B6	0x4241    RSBS	R1, R0, #0
0x13B8	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x13BA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x13BC	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x13BE	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x13C0	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x13C2	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x13C4	0x2909    CMP	R1, #9
0x13C6	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x13C8	0x210A    MOVS	R1, #10
0x13CA	0xFBB0F1F1  UDIV	R1, R0, R1
0x13CE	0xB2C9    UXTB	R1, R1
0x13D0	0x3130    ADDS	R1, #48
0x13D2	0x7011    STRB	R1, [R2, #0]
0x13D4	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x13D6	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x13D8	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x13DA	0x220A    MOVS	R2, #10
0x13DC	0xFBB0F1F2  UDIV	R1, R0, R2
0x13E0	0xFB020111  MLS	R1, R2, R1, R0
0x13E4	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x13E6	0x3130    ADDS	R1, #48
0x13E8	0x7019    STRB	R1, [R3, #0]
0x13EA	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x13EC	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x13EE	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x13F0	0x2100    MOVS	R1, #0
0x13F2	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x13F4	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x13F6	0xF8DDE000  LDR	LR, [SP, #0]
0x13FA	0xB003    ADD	SP, SP, #12
0x13FC	0x4770    BX	LR
0x13FE	0xBF00    NOP
0x1400	0x01152000  	?lstr1___Lib_Conversions+0
0x1404	0x01192000  	?lstr2___Lib_Conversions+0
0x1408	0x011B2000  	?lstr3___Lib_Conversions+0
0x140C	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0E10	0xB081    SUB	SP, SP, #4
0x0E12	0x9100    STR	R1, [SP, #0]
0x0E14	0x4601    MOV	R1, R0
0x0E16	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0E18	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0E1A	0x461C    MOV	R4, R3
0x0E1C	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0E1E	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0E20	0x4603    MOV	R3, R0
0x0E22	0x1C42    ADDS	R2, R0, #1
0x0E24	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0E26	0x781A    LDRB	R2, [R3, #0]
0x0E28	0x7022    STRB	R2, [R4, #0]
0x0E2A	0x7822    LDRB	R2, [R4, #0]
0x0E2C	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0E2E	0x462B    MOV	R3, R5
0x0E30	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0E32	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0E34	0xB001    ADD	SP, SP, #4
0x0E36	0x4770    BX	LR
; end of _strcpy
_USART2_Send_Text:
;uart.c, 111 :: 		void USART2_Send_Text(char* input)
; input start address is: 0 (R0)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;uart.c, 113 :: 		char input_Char = 0x00;
0x14A8	0x4603    MOV	R3, R0
; input end address is: 0 (R0)
;uart.c, 115 :: 		while(transmitUART.flag == 1);  //BusyWait for transmit register to get empty
L_USART2_Send_Text11:
; input start address is: 12 (R3)
0x14AA	0x4920    LDR	R1, [PC, #128]
0x14AC	0x7809    LDRB	R1, [R1, #0]
0x14AE	0x2901    CMP	R1, #1
0x14B0	0xD100    BNE	L_USART2_Send_Text12
0x14B2	0xE7FA    B	L_USART2_Send_Text11
L_USART2_Send_Text12:
;uart.c, 117 :: 		receiveUART.flag = 0;
0x14B4	0x2200    MOVS	R2, #0
0x14B6	0x491E    LDR	R1, [PC, #120]
0x14B8	0x700A    STRB	R2, [R1, #0]
;uart.c, 119 :: 		transmitUART.byteCount = 0;
0x14BA	0x2200    MOVS	R2, #0
0x14BC	0x491D    LDR	R1, [PC, #116]
0x14BE	0x800A    STRH	R2, [R1, #0]
;uart.c, 120 :: 		input_Char = *input;
0x14C0	0x7818    LDRB	R0, [R3, #0]
; input_Char start address is: 0 (R0)
; input end address is: 12 (R3)
; input_Char end address is: 0 (R0)
;uart.c, 121 :: 		while((input_Char>=0x20 && input_Char<=0x7E) || input_Char==0x09 || input_Char==0x0A || input_Char==0x0D)
L_USART2_Send_Text13:
; input_Char start address is: 0 (R0)
; input start address is: 12 (R3)
0x14C2	0x2820    CMP	R0, #32
0x14C4	0xD302    BCC	L__USART2_Send_Text46
0x14C6	0x287E    CMP	R0, #126
0x14C8	0xD800    BHI	L__USART2_Send_Text45
0x14CA	0xE006    B	L__USART2_Send_Text43
L__USART2_Send_Text46:
L__USART2_Send_Text45:
0x14CC	0x2809    CMP	R0, #9
0x14CE	0xD004    BEQ	L__USART2_Send_Text49
0x14D0	0x280A    CMP	R0, #10
0x14D2	0xD002    BEQ	L__USART2_Send_Text48
0x14D4	0x280D    CMP	R0, #13
0x14D6	0xD000    BEQ	L__USART2_Send_Text47
; input end address is: 12 (R3)
; input_Char end address is: 0 (R0)
0x14D8	0xE00E    B	L_USART2_Send_Text14
L__USART2_Send_Text43:
; input_Char start address is: 0 (R0)
; input start address is: 12 (R3)
L__USART2_Send_Text49:
L__USART2_Send_Text48:
L__USART2_Send_Text47:
;uart.c, 123 :: 		transmitUART.buffer[transmitUART.byteCount] = input_Char;
0x14DA	0x4916    LDR	R1, [PC, #88]
0x14DC	0x880A    LDRH	R2, [R1, #0]
0x14DE	0x4916    LDR	R1, [PC, #88]
0x14E0	0x1889    ADDS	R1, R1, R2
0x14E2	0x7008    STRB	R0, [R1, #0]
; input_Char end address is: 0 (R0)
;uart.c, 124 :: 		++input;
0x14E4	0x1C59    ADDS	R1, R3, #1
0x14E6	0x460B    MOV	R3, R1
;uart.c, 125 :: 		input_Char = *input;
0x14E8	0x7809    LDRB	R1, [R1, #0]
; input_Char start address is: 0 (R0)
0x14EA	0xB2C8    UXTB	R0, R1
;uart.c, 126 :: 		++transmitUART.byteCount;
0x14EC	0x4911    LDR	R1, [PC, #68]
0x14EE	0x8809    LDRH	R1, [R1, #0]
0x14F0	0x1C4A    ADDS	R2, R1, #1
0x14F2	0x4910    LDR	R1, [PC, #64]
0x14F4	0x800A    STRH	R2, [R1, #0]
;uart.c, 127 :: 		}
; input end address is: 12 (R3)
; input_Char end address is: 0 (R0)
0x14F6	0xE7E4    B	L_USART2_Send_Text13
L_USART2_Send_Text14:
;uart.c, 129 :: 		transmitUART.bufferPointer = 0;
0x14F8	0x2200    MOVS	R2, #0
0x14FA	0x4910    LDR	R1, [PC, #64]
0x14FC	0x800A    STRH	R2, [R1, #0]
;uart.c, 131 :: 		transmitUART.flag = 1;
0x14FE	0x2201    MOVS	R2, #1
0x1500	0x490A    LDR	R1, [PC, #40]
0x1502	0x700A    STRB	R2, [R1, #0]
;uart.c, 132 :: 		USART2_DR = transmitUART.buffer[transmitUART.bufferPointer++]; //Initiate non blocking transfer by sending first byte
0x1504	0x490D    LDR	R1, [PC, #52]
0x1506	0x880A    LDRH	R2, [R1, #0]
0x1508	0x490B    LDR	R1, [PC, #44]
0x150A	0x1889    ADDS	R1, R1, R2
0x150C	0x780A    LDRB	R2, [R1, #0]
0x150E	0x490C    LDR	R1, [PC, #48]
0x1510	0x600A    STR	R2, [R1, #0]
0x1512	0x490A    LDR	R1, [PC, #40]
0x1514	0x8809    LDRH	R1, [R1, #0]
0x1516	0x1C4A    ADDS	R2, R1, #1
0x1518	0x4908    LDR	R1, [PC, #32]
0x151A	0x800A    STRH	R2, [R1, #0]
;uart.c, 133 :: 		USART2_CR1 |= _USART_TXEIE; //Enable TXE interrupt
0x151C	0x4909    LDR	R1, [PC, #36]
0x151E	0x6809    LDR	R1, [R1, #0]
0x1520	0xF0410280  ORR	R2, R1, #128
0x1524	0x4907    LDR	R1, [PC, #28]
0x1526	0x600A    STR	R2, [R1, #0]
;uart.c, 134 :: 		}
L_end_USART2_Send_Text:
0x1528	0x4770    BX	LR
0x152A	0xBF00    NOP
0x152C	0x078A2000  	_transmitUART+0
0x1530	0x01442000  	_receiveUART+0
0x1534	0x078C2000  	_transmitUART+2
0x1538	0x07902000  	_transmitUART+6
0x153C	0x078E2000  	_transmitUART+4
0x1540	0x44044000  	USART2_DR+0
0x1544	0x440C4000  	USART2_CR1+0
; end of _USART2_Send_Text
_interruptUART:
;uart.c, 13 :: 		void interruptUART() iv IVT_INT_USART2 ics ICS_AUTO
;uart.c, 17 :: 		usartStatusRegister = USART2_SR;
0x2214	0x4824    LDR	R0, [PC, #144]
; usartStatusRegister start address is: 8 (R2)
0x2216	0x6802    LDR	R2, [R0, #0]
;uart.c, 19 :: 		if(usartStatusRegister & _USART_SR_RXNE)
0x2218	0xF0020020  AND	R0, R2, #32
0x221C	0xB1C8    CBZ	R0, L_interruptUART0
;uart.c, 21 :: 		receiveUART.flag = 1;
